Int'l Plan,VMail Plan,VMail Message,Day Calls,Eve Calls,Night Calls,Intl Calls,CustServ Calls,Churn?
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,1,0
1,0,0,1,1,1,1,1,0
1,0,0,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0
1,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,0,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
1,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,1
0,1,1,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0,0
0,0,0,1,1,1,1,1,0
